,x,y,color,cluster
60,0.15416551037346604,0.8181827690379937,0.0,0
61,0.13149343252512202,0.32396522383495613,0.0,0
62,0.035854005028223446,0.30120502377384434,0.0,0
63,0.4075431560672287,0.038130263131960496,0.0,0
64,0.826849673826094,0.2052602271312332,0.0,1
65,0.08067308203326196,0.38329253630828114,0.0,0
66,0.15851415693336857,0.7962503493455331,0.0,0
67,0.048867243473340816,0.37441183469355627,0.0,0
68,0.29736264192773243,0.08054933909884904,0.0,0
69,0.880508792878876,0.25448358144416533,0.0,1
70,0.9506790246515837,0.5361755795753262,0.0,1
71,0.9080739326514757,0.654388483671102,0.0,1
72,0.5119019395197244,0.9378469177673394,0.0,1
73,0.03954614932454059,0.6223903183913337,0.0,0
74,0.8651287367744118,0.17174779875248675,0.0,1
75,0.827735224548829,0.8230757113466776,0.0,1
76,0.21056055393287343,0.8727802671148552,0.0,0
77,0.3856816745229532,0.9287784571577662,0.0,1
78,0.9217004250472283,0.6261584139531029,0.0,1
79,0.0844152014521331,0.3525105151984151,0.0,0
80,0.8145587862930297,0.8274695485972621,0.0,1
81,0.9479836055400297,0.5337888086310647,0.0,1
82,0.8448866041555663,0.2258121958743719,0.0,1
83,0.6050306862462178,0.992926936427247,0.0,1
84,0.167454507480701,0.22762484254357113,0.0,0
85,0.08125284553438683,0.6407923293945099,0.0,0
86,0.14542838872616493,0.20465478765502038,0.0,0
87,0.46411391811770586,0.9281250539615267,0.0,1
88,0.1516164523692778,0.7391761916797055,0.0,0
89,0.274147631584313,0.9048413092709313,0.0,0
90,0.10794963856670803,0.46820813468196704,0.0,0
91,0.3950639984564541,0.04091238713332951,0.0,0
92,0.6687819101969257,0.9352965037850849,0.0,1
93,0.2961635603266708,0.07442037459755596,0.0,0
94,0.6166171539564187,0.029031376807942377,0.0,0
95,0.9399258049101291,0.3124266342041561,0.0,1
96,0.6473895325153112,0.9102078181716571,0.0,1
97,0.39930357020099505,0.08452809300796377,0.0,0
98,0.037948772343296966,0.4984699666040073,0.0,0
99,0.94710540161557,0.6503944532961079,0.0,1
100,0.1376946464014881,0.2839704191185289,0.0,0
101,0.9860588698218897,0.5098371269566966,0.0,1
102,0.06308003008824348,0.5959101373161204,0.0,0
103,0.8393879314036907,0.16423148599395737,0.0,1
104,0.9249622661171937,0.5092327893842432,0.0,1
105,0.9324719513696478,0.25543173278661174,0.0,1
106,0.4709581104654572,0.9730775761689343,0.0,1
107,0.38256764977384283,0.039476566466140006,0.0,0
108,0.8147717973110773,0.854459540553056,0.0,1
109,0.909750209502411,0.6300221418811898,0.0,1
110,0.11594433718118302,0.25996108060985484,0.0,0
111,0.6596163735744702,0.043673106149466456,0.0,0
112,0.12400476954980366,0.2856452916309928,0.0,0
113,0.8684493793240806,0.7752604722985648,0.0,1
114,0.04737299663999206,0.6768002582083594,0.0,0
115,0.7953886572900963,0.10527805797861117,0.0,1
116,0.6233018489590827,0.9710901222361004,0.0,1
117,0.37472415210744514,0.9297387950896054,0.0,1
118,0.09743244240880866,0.444703978824655,0.0,0
119,0.2273964232188468,0.917937983337745,0.0,0
120,0.2072479050618341,0.173127529670897,0.0,0
121,0.8294728846918751,0.7846454217588086,0.0,1
122,0.9224749993525274,0.3025763409021344,0.0,1
123,0.9225657992125245,0.5567214927287025,0.0,1
124,0.504641187682169,0.07680123198982841,0.0,0
125,0.8948663692088015,0.7668063170474424,0.0,1
126,0.8238816690285768,0.8069614348182925,0.0,1
127,0.06206643504257059,0.3677590609214761,0.0,0
128,0.9598448776996629,0.4795427185317059,0.0,1
129,0.724976425598364,0.881976940087823,0.0,1
130,0.9553323030653182,0.40857273637763153,0.0,1
131,0.8445172661647649,0.7665341612235743,0.0,1
132,0.5125935466371003,0.07523802415600617,0.0,0
133,0.8973674249382315,0.701747535324766,0.0,1
134,0.9286155750515943,0.6664989959919523,0.0,1
135,0.04082733487696988,0.6733356806019555,0.0,0
136,0.9423843613229763,0.5648818418057908,0.0,1
137,0.058621298815949796,0.45644169956121877,0.0,0
138,0.8664216472802231,0.22663363234802564,0.0,1
139,0.3473122965042934,0.9181519178414137,0.0,1
140,0.8294543730301422,0.7885110118111343,0.0,1
141,0.743845664963009,0.8142521461169865,0.0,1
142,0.2659377907098006,0.08245861177609964,0.0,0
143,0.15444048144533906,0.24969747664022318,0.0,0
144,0.7217621920133874,0.8632014533179255,0.0,1
145,0.1574523134188508,0.75625891788652,0.0,0
146,0.6838209152968775,0.9374038872737454,0.0,1
147,0.7685954192889626,0.0941054911888653,0.0,1
148,0.032231659619349706,0.5006901340918486,0.0,0
149,0.7847409716626677,0.8867989429958036,0.0,1
150,0.6436819946175745,0.9893126533020156,0.0,1
151,0.06353248317429916,0.5416999735931145,0.0,0
152,0.4244728327115088,0.05956664986114962,0.0,0
153,0.07680771203744197,0.35679278124380026,0.0,0
154,0.07912256060395584,0.2770252489714938,0.0,0
155,0.16416626923261424,0.20241251182250358,0.0,0
156,0.20540071706529295,0.8298059645710119,0.0,0
157,0.9656907615836448,0.515894967270699,0.0,1
158,0.9842557918900512,0.358386091395651,0.0,1
159,0.8406511823655238,0.24392368832208594,0.0,1
160,0.647165058447972,0.9300557651057553,0.0,1
161,0.5245080371059485,0.9714360125828041,0.0,1
162,0.8862004745891092,0.7394420823652039,0.0,1
163,0.9654611798165853,0.3974196915542931,0.0,1
164,0.10450893013300533,0.5238473711893463,0.0,0
165,0.42030500592197706,0.05146869519592562,0.0,0
166,0.23724522205802323,0.18456024674701338,0.0,0
167,0.30472287704231027,0.08794780914491679,0.0,0
168,0.10548402565932924,0.42483458464941243,0.0,0
169,0.38566774935099546,0.03636369584319349,0.0,0
170,0.03811197389933807,0.38765679926376545,0.0,0
171,0.08335103155032941,0.5750877870066777,0.0,0
172,0.8402774768335248,0.2040317765806799,0.0,1
173,0.9172093084970372,0.49407849451558755,0.0,1
174,0.8918822636949779,0.7446930648496768,0.0,1
175,0.11667003517806829,0.6926730283841775,0.0,0
176,0.7739315248984053,0.1263091959922688,0.0,1
177,0.7840735146646036,0.14695066344353874,0.0,1
178,0.8062422764960815,0.15760753581663384,0.0,1
179,0.2924329499111915,0.9565239495162341,0.0,1
180,0.19848272945797585,0.14108772177579704,0.0,0
181,0.059863864576751524,0.44605094830594755,0.0,0
182,0.5221685369572764,0.9386360559054272,0.0,1
183,0.021323367553882866,0.4349384449761335,0.0,0
184,0.20560668370857194,0.8437508391320854,0.0,0
185,0.15921742452684629,0.23684333339117664,0.0,0
186,0.03473309447912554,0.4199105478909572,0.0,0
187,0.16686254236968656,0.8219228677349781,0.0,0
188,0.7796996002599135,0.8869284140947233,0.0,1
189,0.9451560865005313,0.6918269509498494,0.0,1
190,0.5398948026480819,0.9368145584609011,0.0,1
191,0.9095139677963846,0.7307349747477192,0.0,1
192,0.40815947755396653,0.9588505704260337,0.0,1
193,0.2629501345072227,0.13589022667407286,0.0,0
194,0.29955673571789077,0.13650526258263546,0.0,0
195,0.16275393329905707,0.8157590319840167,0.0,0
196,0.44163537310220335,0.03990256057785441,0.0,0
197,0.5503504647706261,0.943412816694859,0.0,1
198,0.8854561450223757,0.7698598102873744,0.0,1
199,0.9242039517354621,0.5485220832266078,0.0,1
200,0.08279258473581552,0.6893296804158802,0.0,0
201,0.9756202679712704,0.5037475020235829,0.0,1
202,0.9009337579354548,0.6562379334684936,0.0,1
203,0.9342099834076285,0.6530910290849798,0.0,1
204,0.16846787294689358,0.8145344482855366,0.0,0
205,0.16126941878111611,0.766476256718281,0.0,0
206,0.813123144555727,0.14562039006116284,0.0,1
207,0.5250784989176087,0.049058914152103006,0.0,0
208,0.039309408578112714,0.5458834676626134,0.0,0
209,0.33812401020008465,0.9262612832733896,0.0,1
210,0.7429625404028961,0.11768879656250159,0.0,1
211,0.07641566392461585,0.491339384462452,0.0,0
212,0.14708060042572924,0.2689984997297206,0.0,0
213,0.46214141343668413,0.035649296297246835,0.0,0
214,0.8189464157457207,0.8848557003017934,0.0,1
215,0.9288055265775117,0.350309403328319,0.0,1
216,0.11248633792657703,0.252495638012242,0.0,0
217,0.7786993545004854,0.8501137821273081,0.0,1
218,0.4401722427825394,0.05923561866158339,0.0,0
219,0.10849389644619079,0.24126285253524954,0.0,0
220,0.8720872248255322,0.753821947894106,0.0,1
221,0.6926478602986976,0.042348786422751805,0.0,0
222,0.34279791532314086,0.9287210712669893,0.0,1
223,0.058092202469971044,0.44985841231197315,0.0,0
224,0.1496726142487621,0.7425301520242504,0.0,0
225,0.040143810646589895,0.593588165033559,0.0,0
226,0.17772052103133107,0.7959206844308842,0.0,0
227,0.6052316321345301,0.9258928063859646,0.0,1
228,0.269758890593788,0.11063946340802827,0.0,0
229,0.9248293822044695,0.38202096480160425,0.0,1
230,0.1274455459505297,0.7860833928146496,0.0,0
231,0.5630926031354562,0.959086481519223,0.0,1
232,0.8914441640999022,0.7289608178824234,0.0,1
233,0.14870463596110595,0.26183043351932717,0.0,0
234,0.09051347527893916,0.6826228877702916,0.0,0
235,0.27422601112877176,0.09667151533191415,0.0,0
236,0.15789119226808523,0.23603106587654304,0.0,0
237,0.9930741071351619,0.5436674845161038,0.0,1
238,0.38609649984723693,0.017935204948928307,0.0,0
239,0.18193192639035383,0.7347451699487322,0.0,0
240,0.22238674916022028,0.1291533964374964,0.0,0
241,0.7890583488416902,0.8702392160175092,0.0,1
242,0.11584514396055945,0.7820722909239555,0.0,0
243,0.77318829490076,0.8227505311319914,0.0,1
244,0.933401555921664,0.3142231886389755,0.0,1
245,0.9616953860813184,0.6880177910486258,0.0,1
246,0.8851423185967049,0.7175937410020969,0.0,1
247,0.1449343502389706,0.7392858098531678,0.0,0
248,0.07207605336480549,0.6148786770922796,0.0,0
249,0.13877919824994178,0.3104223588532013,0.0,0
250,0.04561171222674387,0.4205063025631081,0.0,0
251,0.970222513453878,0.43275731625614006,0.0,1
252,0.18896261364165867,0.22839971725969171,0.0,0
253,0.3742137831913557,0.008140198891412875,0.0,0
254,0.954401016121065,0.4915331289271125,0.0,1
255,0.9430501728978606,0.3494836728572422,0.0,1
256,0.931908376791241,0.27383565734708076,0.0,1
257,0.15729188199500843,0.80673009519955,0.0,0
258,0.8044768492234506,0.8567656350410524,0.0,1
259,0.24636016634222369,0.8692388006511749,0.0,0
260,0.32879375483590323,0.03192536476500213,0.0,0
261,0.2870464833740065,0.04213530552129513,0.0,0
262,0.30334858059621506,0.13634029333196812,0.0,0
263,0.05661672978415,0.3739651908451502,0.0,0
264,0.9690919612028426,0.6074675929345803,0.0,1
265,0.11817084544631129,0.32043095363935176,0.0,0
266,0.9564463546419801,0.3921794082975239,0.0,1
267,0.1489494935841733,0.25703423489784477,0.0,0
268,0.35138555010965833,0.07278624181782928,0.0,0
269,0.04320138529639306,0.43778853063055406,0.0,0
270,0.6797622268873404,0.9446809797526483,0.0,1
271,0.18032556751166995,0.21002876150183153,0.0,0
272,0.9392204772189194,0.737656792077868,0.0,1
273,0.8078182696536322,0.23198658786702825,0.0,1
274,0.08260452361790405,0.515005272386492,0.0,0
275,0.9688975860729301,0.5923583702011159,0.0,1
276,0.34358498447282315,0.06753946282745987,0.0,0
277,0.36066588086610696,0.9630646604575115,0.0,1
278,0.4302468694650712,0.050248853582313624,0.0,0
279,0.3677644798218722,0.06814481816533796,0.0,0
280,0.7183849857007383,0.08521997610878235,0.0,1
281,0.5808923050091004,0.9788494323087484,0.0,1
282,0.09146955106045573,0.3249797328085326,0.0,0
283,0.5417176055370625,0.04304888079704888,0.0,0
284,0.09805241887315908,0.27878019821092176,0.0,0
285,0.5721151664919866,0.9372919815648129,0.0,1
286,0.06037933137152085,0.6644616272696855,0.0,0
287,0.955826518136955,0.5606720151819788,0.0,1
288,0.24626670006377593,0.14536332248784317,0.0,0
289,0.5099806755423641,0.9693362589894778,0.0,1
290,0.023330351957623563,0.5182690973782937,0.0,0
291,0.8681541626039679,0.7562144524984202,0.0,1
292,0.04646655501012087,0.5450073717741828,0.0,0
293,0.8034059174587,0.20787644573915914,0.0,1
294,0.9120217718846451,0.2770398409473243,0.0,1
295,0.4473963034586774,0.9476141884303622,0.0,1
296,0.9174022305407405,0.7477849696395895,0.0,1
297,0.21250372865478107,0.13382212853722714,0.0,0
298,0.14860322971813567,0.7011310493416663,0.0,0
299,0.7224721811155574,0.9189897120244093,0.0,1
300,0.33577945921545305,0.02966639736813731,0.0,0
301,0.9638835419999949,0.49785207057568165,0.0,1
302,0.11231953039998754,0.2431509007790989,0.0,0
303,0.9875539357143304,0.5356652739678616,0.0,1
304,0.9075583482229701,0.6644153320780719,0.0,1
305,0.8827550896681653,0.6931433386000194,0.0,1
306,0.3729880298665502,0.9519707049650621,0.0,1
307,0.7447161252894068,0.1645881990386932,0.0,1
308,0.9328864615869563,0.3173010446028815,0.0,1
309,0.29107038431863086,0.8619440475320668,0.0,0
310,0.07598432523255627,0.36142121904550834,0.0,0
311,0.580575036985562,0.03431760623606933,0.0,0
312,0.4237176763134374,0.025500171666868965,0.0,0
313,0.6697638211777417,0.06216081430866621,0.0,0
314,0.7489722146651103,0.9048426799067784,0.0,1
315,0.7481049193483156,0.9307926857008479,0.0,1
316,0.15144877520680589,0.24042104495229139,0.0,0
317,0.6496986169803343,0.9782473199937209,0.0,1
318,0.9194568177037723,0.41051608600265893,0.0,1
319,0.5982516389225603,0.04258367303578031,0.0,0
320,0.06806389028282989,0.3245812115376226,0.0,0
321,0.3565927523842072,0.028203099435189782,0.0,0
322,0.9433468124747784,0.4531862849444623,0.0,1
323,0.9501752691437477,0.292294569776996,0.0,1
324,0.5170103470930376,0.9490842074303276,0.0,1
325,0.34847061133313706,0.08786386317679334,0.0,0
326,0.8223297128719342,0.8473465013042103,0.0,1
327,0.4813259629789026,0.06444575479949483,0.0,0
328,0.5423070552360751,0.9521218423416378,0.0,1
329,0.9197851918452387,0.5720124804338433,0.0,1
330,0.6169530602918478,0.04890399890838032,0.0,0
331,0.6566835010865597,0.07402262429095158,0.0,0
332,0.8478882558912495,0.7154007569223229,0.0,1
333,0.8084309662555385,0.8488516667202186,0.0,1
334,0.8267992199914345,0.23244256678006753,0.0,1
335,0.6076201149616658,0.05196683581932965,0.0,0
336,0.897596119323764,0.21646495225783008,0.0,1
337,0.6566529405590271,0.9100089046014039,0.0,1
338,0.08947098874936832,0.4620146992656495,0.0,0
339,0.12148823865041236,0.22587494959767113,0.0,0
340,0.09268522696334136,0.7218165586642895,0.0,0
341,0.39903293556170727,0.9301951165730857,0.0,1
342,0.07416979960997216,0.4032569687935807,0.0,0
343,0.8642860328321125,0.7647090158952854,0.0,1
344,0.4748891578562604,0.9838604731031453,0.0,1
345,0.18441296115161943,0.25234641448337075,0.0,0
346,0.06464377793476928,0.4036475161273266,0.0,0
347,0.24269969502425903,0.12678825141306221,0.0,0
348,0.018949643380700154,0.5989210234515754,0.0,0
349,0.16260237785949871,0.16913295477212714,0.0,0
350,0.869917763470919,0.19416481589069962,0.0,1
351,0.07159842031480856,0.35614078507800345,0.0,0
352,0.08342274455385779,0.6159455717364581,0.0,0
353,0.3693257768490741,0.9182691295896681,0.0,1
354,0.9241233893116465,0.7002536230857956,0.0,1
355,0.39653203387900815,0.02270296761116425,0.0,0
356,0.5011393389200458,0.9866218936889355,0.0,1
357,0.9040107799144284,0.6517786716589389,0.0,1
358,0.6079073666322152,0.9747175813241746,0.0,1
359,0.049688502201399753,0.5437844625540853,0.0,0
360,0.11620781098092037,0.7959804307807403,0.0,0
361,0.9167232278895832,0.3480100734762081,0.0,1
362,0.5686325643217591,0.052471106122080446,0.0,0
363,0.3024240185930407,0.1292101805944254,0.0,0
364,0.33551047822194824,0.9459261244407804,0.0,1
365,0.09938765910649461,0.5285651157582703,0.0,0
366,0.4845636744672004,0.9230748264391373,0.0,1
367,0.9249508545204075,0.6945417330687962,0.0,1
368,0.9790659037413165,0.421561152673063,0.0,1
369,0.7738715905285103,0.8890079729283853,0.0,1
370,0.9347361150693325,0.6397995202458384,0.0,1
371,0.9595363344240868,0.5144724274538688,0.0,1
372,0.970345580816949,0.44788601154636903,0.0,1
373,0.636722167048962,0.08445593921606637,0.0,0
374,0.4235324281947994,0.0598239879766847,0.0,0
375,0.9667841800878734,0.32469012350995713,0.0,1
376,0.10118553721109436,0.7460872249607322,0.0,0
377,0.9363048930291218,0.42136631359111393,0.0,1
378,0.923125307087113,0.6853915975210052,0.0,1
379,0.033862805228503934,0.5359103782481316,0.0,0
380,0.14630302065949152,0.821928935874898,0.0,0
381,0.10636174200386184,0.7209747297282383,0.0,0
382,0.31261298580577845,0.9040931098194671,0.0,0
383,0.3000221723322296,0.10072032009431325,0.0,0
384,0.8961681023046,0.708095871991566,0.0,1
385,0.8810854667167769,0.801118424229446,0.0,1
386,0.3899471797035341,0.04494033803406011,0.0,0
387,0.27809020455405253,0.9129117544253522,0.0,0
388,0.738125731023558,0.09978648662586947,0.0,1
389,0.39840760419470933,0.9461067901988178,0.0,1
390,0.919329595548336,0.32028302858361285,0.0,1
391,0.8905796774181634,0.7122037454024035,0.0,1
392,0.9641999164988146,0.6135049582403265,0.0,1
393,0.6779352884963996,0.9539942500335923,0.0,1
394,0.7849264138572913,0.8937092527768535,0.0,1
395,0.8149920106650757,0.8795664984501226,0.0,1
396,0.3382828606287924,0.8976777017259212,0.0,1
397,0.06886007971951846,0.468747619213467,0.0,0
398,0.11033663221030277,0.790196292286556,0.0,0
399,0.03440042955605782,0.4452323921727505,0.0,0
400,0.8106117764235621,0.21058302203877471,0.0,1
401,0.47576180967504667,0.9569487716820713,0.0,1
402,0.5880559752248129,0.911271228753257,0.0,1
403,0.256043793016701,0.11383249256987121,0.0,0
404,0.6194968611739544,0.9582072178354353,0.0,1
405,0.926478960832444,0.2940396051177034,0.0,1
406,0.6324992700569689,0.9805355850144724,0.0,1
407,0.9165617618959552,0.33610753735723525,0.0,1
408,0.10901927274758116,0.6527495700088466,0.0,0
409,0.05652259341709609,0.672013198971301,0.0,0
410,0.5284801286844389,0.07793604928204773,0.0,0
411,0.9560637142216268,0.43414654829677274,0.0,1
412,0.15558228466892166,0.7761010610333916,0.0,0
413,0.0625904551280021,0.3238102302108519,0.0,0
414,0.17419617281441768,0.803860718593173,0.0,0
415,0.9271632550104225,0.764875268266356,0.0,1
416,0.661936159791485,0.043843718765456396,0.0,0
417,0.9636949315673722,0.57131533734415,0.0,1
418,0.15692954099475087,0.2772608732170086,0.0,0
419,0.8739604850357645,0.7586883301687795,0.0,1
420,0.7076770916552326,0.0741890048619282,0.0,1
421,0.8032800640197482,0.16896399458919192,0.0,1
422,0.07120336522359638,0.30167516286759183,0.0,0
423,0.2566022498086922,0.14524368758669698,0.0,0
424,0.8803497682531871,0.7537027036638617,0.0,1
425,0.8048826569397707,0.1374993320565579,0.0,1
426,0.1764863550280733,0.1647739903118552,0.0,0
427,0.9420550688964549,0.6403837909408416,0.0,1
428,0.825697866211534,0.1934870072042411,0.0,1
429,0.11233814796750985,0.5319077030360602,0.0,0
430,0.624036712987774,0.03693279742749417,0.0,0
431,0.9254297526518258,0.36628318184301284,0.0,1
432,0.2134535298607263,0.19291193269283674,0.0,0
433,0.9862338820357135,0.35520464242480293,0.0,1
434,0.6561564254041456,0.0551092426135526,0.0,0
435,0.837792290516788,0.8217871514347821,0.0,1
436,0.9563931366507548,0.4513523373366947,0.0,1
437,0.06318112162691136,0.42128004061690144,0.0,0
438,0.6949728345960438,0.10547887945243967,0.0,1
439,0.7420112638656604,0.9409945930182841,0.0,1
440,0.0669494965220363,0.4607825441603545,0.0,0
441,0.9432244830661152,0.3785366122173088,0.0,1
442,0.9677872846457347,0.39906108545265423,0.0,1
443,0.0921386047381969,0.2753128868200942,0.0,0
444,0.8276965685130437,0.18069881218866762,0.0,1
445,0.7802257380308639,0.8358470783142948,0.0,1
446,0.6099808849041548,0.9725715544829363,0.0,1
447,0.9961767787072382,0.47823562952227,0.0,1
448,0.032178490363276246,0.5400140440901464,0.0,0
449,0.22681128526923833,0.12903070038022352,0.0,0
450,0.2028653954707862,0.8104351003867021,0.0,0
451,0.35272016748329627,0.09348151354804707,0.0,0
452,0.2701804167921693,0.14571626962619005,0.0,0
453,0.8698179300574156,0.2498468432149465,0.0,1
454,0.5325848749646771,0.9868168511503939,0.0,1
455,0.014132870658810415,0.40388787523497177,0.0,0
456,0.47886422925000427,0.9495379767701111,0.0,1
457,0.10590067531490122,0.6161283369966382,0.0,0
458,0.1907652773607449,0.7662970303728223,0.0,0
459,0.7691860573250142,0.9120234667407578,0.0,1
460,0.04417778293511754,0.38575380971395673,0.0,0
461,0.27687576103884903,0.9232185464071343,0.0,0
462,0.4951765447736902,0.03674849092046201,0.0,0
463,0.45504453016236424,0.9465809141763002,0.0,1
464,0.9132960903229079,0.5180977961200148,0.0,1
465,0.5105893608505239,0.014735866453697122,0.0,0
466,0.8517850212569817,0.7857261485965699,0.0,1
467,0.1578503325637992,0.20556519947827873,0.0,0
468,0.17380212730084055,0.2045205708237146,0.0,0
469,0.8389345419935192,0.19519930520243395,0.0,1
470,0.9963539018451673,0.523066345207678,0.0,1
471,0.8768963156341298,0.712445613728081,0.0,1
472,0.022825988376706796,0.66244865015864,0.0,0
473,0.8855779319579207,0.742419183060649,0.0,1
474,0.6999033527681766,0.9517665592578244,0.0,1
475,0.9148849707717692,0.5890167352128137,0.0,1
476,0.7149082045522002,0.09179786958065722,0.0,1
477,0.9432415712562296,0.46397061192893946,0.0,1
478,0.9445738647117825,0.6616376735367917,0.0,1
479,0.8392792875848558,0.7769377773537682,0.0,1
480,0.06043013249298057,0.5070861405676506,0.0,0
481,0.9275579010909942,0.41918894996171047,0.0,1
482,0.06347924474233246,0.5772053890741113,0.0,0
483,0.0724875589570182,0.2782944464305029,0.0,0
484,0.9449393727047968,0.29672509858788504,0.0,1
485,0.29300553044174915,0.06851422768816468,0.0,0
486,0.8696187066087149,0.8281736269448021,0.0,1
487,0.905098312338257,0.27197552684523124,0.0,1
488,0.6474279470795297,0.9275881126995966,0.0,1
489,0.5882353940478993,0.9895499267533099,0.0,1
490,0.09030113236811776,0.6824354209490875,0.0,0
491,0.18481342721114946,0.25250162304473517,0.0,0
492,0.048110732678463775,0.5110441157024148,0.0,0
493,0.05672850750333125,0.3484579331183037,0.0,0
494,0.022859580049737538,0.5909110504235493,0.0,0
495,0.9494511515776825,0.3672997434657384,0.0,1
496,0.7872547400095917,0.8894404237640605,0.0,1
497,0.9938382345983483,0.5441287473490886,0.0,1
498,0.06992780588653247,0.3250077373893418,0.0,0
499,0.7778077118155762,0.08258786158840076,0.0,1
500,0.6156554483457737,0.9810623908541265,0.0,1
501,0.9007956343245518,0.6438555623307485,0.0,1
502,0.5874142901017585,0.9597264454652339,0.0,1
503,0.6689253592963125,0.8901229751779871,0.0,1
504,0.0651315559336858,0.5532245113487482,0.0,0
505,0.8838481484840275,0.6664508868701646,0.0,1
506,0.08442516194423266,0.3567914153937422,0.0,0
507,0.06530258899724584,0.34183708116512496,0.0,0
508,0.09324035212466963,0.32100339138542894,0.0,0
509,0.8186709155813816,0.8940600056757155,0.0,1
510,0.40700884502782375,0.061718614586226905,0.0,0
511,0.7645737841318552,0.7824291726161923,0.0,1
512,0.598069911723307,0.9558378594223245,0.0,1
513,0.17071127274841547,0.15676817629258927,0.0,0
514,0.8267176061798658,0.17407934101961536,0.0,1
515,0.3740928453021517,0.016794743763955955,0.0,0
516,0.9510706981058326,0.708996963886225,0.0,1
517,0.37108950991771583,0.07642610386033238,0.0,0
518,0.8793525099136685,0.22460945676478755,0.0,1
519,0.13236891465581402,0.7061715854986865,0.0,0
520,0.10285383908198065,0.7557888819382343,0.0,0
521,0.061619361195187405,0.3173181375099308,0.0,0
522,0.9525569785369898,0.5685563845748731,0.0,1
523,0.9111478881095849,0.5016624248631831,0.0,1
524,0.18527791576095365,0.2192956044531011,0.0,0
525,0.19387182116804347,0.1970561101578378,0.0,0
526,0.9483447917615948,0.4645451945080435,0.0,1
527,0.5098217169131081,0.027412894045103886,0.0,0
528,0.0865462865414175,0.47269678905017515,0.0,0
529,0.6062711894650727,0.0744432105372485,0.0,0
530,0.031342843374939866,0.5871846389874207,0.0,0
531,0.7972628599759719,0.829223074700862,0.0,1
532,0.46994281591061604,0.06566790117710747,0.0,0
533,0.4294929058714967,0.04779079473710818,0.0,0
534,0.7876424993566848,0.1816619817597545,0.0,1
535,0.9662333338100433,0.6126004082361733,0.0,1
536,0.7354160149056328,0.9566703445722466,0.0,1
537,0.07252948030633832,0.7007074527240391,0.0,0
538,0.26925055962702427,0.13465898470307242,0.0,0
539,0.4300275343642006,0.9325773289370227,0.0,1
540,0.585394263685024,0.9534513921574379,0.0,1
